CHURN,CUSTOMER_ID,GENDER,AGE,CHARGE_TYPE,HANDSET,USAGE_BAND,SERVICE_DURATION,DROPPED_CALLS,PEAK_CALLS_NO,PEAK_CALLS_TIME,WEEKEND_CALLS_NO,WEEKEND_CALLS_TIME,TOTAL_CALLS_NO,TOTAL_CALLS_TIME
Active,K163080,F,35,Play 300,ASAD170,Med,44.87 ,2,55,205.8,22,85.2,96,878.1
Active,K163350,M,42,Play 300,S80,Med,29.03 ,1,14,417.6,14,33.6,117,1212.9
Active,K163540,M,26,Play 300,S50,MedHigh,17.50 ,2,100,375,48,111.6,305,1338.6
Active,K164010,F,30,Play 300,S80,MedHigh,39.73 ,0,220,636.6,3,57.5,349,1305.8
Active,K164350,F,27,Play 300,S50,Med,48.27 ,0,89,406.2,12,70.2,289,1064.4
Active,K164590,M,54,Play 300,ASAD170,MedHigh,57.90 ,1,123,648,12,27.6,490,1353.6
Active,K164860,M,38,Play 300,ASAD170,Med,33.30 ,0,20,118.8,17,44,376,850.1
Active,K164970,F,26,Play 300,ASAD170,MedHigh,39.47 ,0,96,574.8,11,67.2,706,1571.1
Active,K165130,M,29,Play 300,ASAD170,Med,29.50 ,0,7,213,4,22.2,331,823.2
Active,K165290,F,41,Play 300,ASAD170,Med,45.33 ,11,73,403.2,15,39,204,962.4
Active,K165950,F,17,CAT 100,ASAD170,Med,40.50 ,1,277,427.2,8,100.2,291,704.1
Active,K166610,F,23,CAT 100,ASAD170,Med,17.43 ,11,227,540,1,4.5,300,657.6
Active,K167310,F,15,CAT 100,ASAD170,Med,20.63 ,11,270,708.6,0,0,299,765.6
Active,K170040,M,18,CAT 100,ASAD170,Med,37.37 ,0,114,545.4,16,66,204,913.2
Active,K170260,M,24,CAT 100,ASAD170,Med,10.97 ,5,113,583.8,3,7.8,124,906.6
Active,K170440,F,22,CAT 100,ASAD170,Med,12.53 ,2,139,717,1,28.2,146,878.1
Active,K172580,M,13,CAT 200,ASAD170,MedHigh,56.07 ,2,453,939,6,64.2,549,1278.3
Active,K174000,M,13,CAT 200,ASAD170,Med,47.90 ,5,575,1121.4,13,53.4,623,1254.9
Active,K174390,F,22,CAT 200,ASAD170,MedHigh,28.93 ,2,554,890.4,45,82.2,791,1451.4
Active,K176010,M,23,CAT 200,ASAD170,Med,11.17 ,1,375,632.4,68,128,704,1153.4
Active,K176260,M,14,CAT 200,ASAD170,Med,41.20 ,0,401,879,5,24,455,1181.4
Active,K177120,F,21,CAT 200,ASAD170,MedHigh,45.93 ,9,514,1148.4,0,0,734,1683
Active,K178670,M,19,CAT 200,ASAD170,MedHigh,30.00 ,7,501,1157.4,12,50.4,552,1331.1
Active,K179370,F,14,CAT 200,ASAD170,Med,52.57 ,0,356,651,12,56.5,496,1096
Active,K180260,M,15,CAT 200,ASAD90,MedHigh,42.63 ,2,468,1124.4,12,76,573,1696.6
Active,K180600,F,22,CAT 200,ASAD170,MedHigh,23.70 ,2,506,1225.2,14,27.6,896,1838.4
Active,K181330,M,22,CAT 200,ASAD170,Med,56.67 ,10,506,769.8,3,69.6,564,1052.7
Active,K182490,F,24,CAT 200,ASAD170,MedHigh,27.40 ,2,619,1212,14,29.4,941,1810.5
Active,K182930,M,14,CAT 200,ASAD170,MedHigh,49.67 ,1,356,993,46,92.4,627,1846.5
Active,K186410,M,24,CAT 200,ASAD170,Med,48.60 ,0,520,887.4,0,0,529,1169.7
Active,K187440,F,25,CAT 200,ASAD170,MedHigh,37.73 ,9,100,1021.8,2,30,127,1479.3
Active,K188010,F,16,CAT 200,ASAD170,MedHigh,13.97 ,7,464,1427.4,11,50,523,1565
Active,K189700,F,23,CAT 200,ASAD170,MedHigh,42.33 ,0,199,1307.4,17,30,286,1647.6
Active,K190270,M,25,CAT 200,ASAD90,MedHigh,42.20 ,0,49,1386.6,3,13,78,1616.8
Active,K190430,F,17,CAT 200,ASAD170,MedHigh,14.47 ,2,134,1075.2,0,0,276,1452.9
Active,K193940,F,23,CAT 200,ASAD170,MedHigh,51.30 ,6,224,660,32,149.4,491,1315.5
Active,K194530,M,15,CAT 200,ASAD170,MedHigh,54.60 ,1,130,1183.8,21,36,303,1740.3
Active,K196660,M,12,CAT 200,ASAD170,High,13.83 ,1,179,2108.4,0,0,225,2412.3
Active,K197320,F,25,CAT 200,ASAD170,Med,44.93 ,0,165,887.4,2,3.6,221,1111.5
Active,K197880,F,25,CAT 200,ASAD170,MedHigh,51.70 ,2,28,822,7,17.4,158,1416
Active,K198430,M,13,CAT 200,ASAD170,MedHigh,32.37 ,0,254,1203,25,121.2,319,1466.1
Active,K198680,F,22,CAT 200,ASAD170,High,23.87 ,2,434,2062.8,39,76.2,537,2326.2
Active,K198790,M,14,CAT 200,ASAD90,MedHigh,18.53 ,1,86,1261.8,7,43.8,116,1377.3
Active,K198890,M,17,CAT 200,ASAD170,Med,37.30 ,5,225,1075.8,8,14,240,1214.6
Active,K199310,F,25,CAT 200,ASAD90,MedHigh,24.57 ,2,481,1749.6,30,48,515,1923.6
Active,K200230,F,19,CAT 200,ASAD170,High,23.27 ,2,61,1305,37,110.4,142,1989.3
Active,K200490,F,21,CAT 200,ASAD90,MedHigh,33.60 ,2,409,1298.4,4,10.8,418,1714.2
Active,K201360,F,16,CAT 200,ASAD170,MedHigh,29.73 ,1,75,867,27,42.6,258,1331.1
Active,K201430,F,14,CAT 200,ASAD170,MedHigh,30.03 ,8,262,1402.8,2,20,350,1755.8
Active,K203810,F,22,CAT 200,ASAD170,MedHigh,39.73 ,2,10,1426.8,38,63.6,62,1621.5
Active,K204000,F,18,CAT 200,ASAD170,MedHigh,20.47 ,2,20,1352.4,20,106.8,80,1704.6
Active,K204990,F,23,Play 100,ASAD170,Med,27.33 ,2,23,199.2,20,121.5,110,580.5
Active,K205350,F,25,Play 300,ASAD170,Med,20.93 ,1,129,357,2,18,189,1044
Active,K205660,M,24,Play 300,ASAD170,Med,49.00 ,0,306,494.4,17,31,500,1174
Active,K205670,F,25,Play 300,ASAD170,Med,51.67 ,8,55,145.8,70,109,359,855.7
Active,K206120,M,19,Play 300,ASAD170,Med,47.00 ,1,47,85.8,56,95,218,821
Active,K206610,F,20,Play 300,ASAD170,Med,36.27 ,2,215,414.6,16,29.4,534,936
Active,K206820,M,13,Play 300,ASAD170,Med,29.77 ,0,211,440.4,21,58.5,531,1143.3
Active,K206930,M,22,Play 300,ASAD170,Med,32.97 ,2,107,203.4,0,0,452,803.4
Active,K207050,M,19,Play 300,ASAD170,Med,34.77 ,1,186,321,28,90.5,218,819.5
Active,K207080,F,19,Play 300,ASAD90,Med,51.57 ,0,173,397.2,35,53,396,1073
Active,K207100,M,19,Play 300,ASAD170,MedHigh,11.07 ,0,240,546,13,67.2,715,1333.5
Active,K208720,F,23,Play 300,ASAD170,MedHigh,44.90 ,2,37,598.2,29,135,198,1287.6
Active,K209200,F,17,Play 300,ASAD170,High,20.33 ,1,164,905.4,17,57,556,1993.2
Active,K210220,F,25,Play 300,ASAD90,MedHigh,34.70 ,1,112,717,24,57,597,1563.6
Active,K216300,F,71,Play 100,BS110,MedLow,46.20 ,1,34,79.8,41,76,87,192.4
Active,K222610,F,22,Play 100,BS110,MedLow,39.73 ,0,43,122.4,1,3,85,248.1
Active,K225890,F,33,Play 100,S50,MedLow,12.97 ,0,18,147.6,2,79.2,122,461.1
Active,K229450,M,64,Play 100,S50,MedLow,46.70 ,3,8,90.6,48,85.8,72,274.2
Active,K229610,M,17,Play 100,S50,MedLow,52.97 ,1,11,41.4,1,18.5,155,441.5
Active,K234150,M,19,CAT 100,BS110,Med,15.07 ,1,247,762.6,0,0,277,872.1
Active,K234270,M,24,CAT 100,BS110,Med,13.00 ,2,41,302.4,48,78.6,187,582
Active,K238370,M,23,CAT 50,S50,MedLow,14.87 ,9,85,177,22,55.2,152,319.8
